7.632202885376287993e-01,4.240642041204363832e-01,1.904719649868478748e-01,4.749181990547989840e-01,6.340933904647552133e-01,6.620233639015954408e-01,5.810866540811406855e-01,7.979037173486341894e-01,5.626045137719790645e-01,2.424125145431207662e-01,7.777353625715027752e-01,9.216802723344816317e-02,4.714600779768859384e-01,2.663367174033536289e-01,5.415563295653513798e-01,3.729645486764437967e-01,4.153565644590995198e-01,5.893047405235031233e-01,2.547869491709347511e-01,5.590108489233609479e-01,3.542134819364256559e-01,5.041437950731276763e-01,4.465234531288408970e-01,9.270719781913935309e-01,1.132656163922542564e-01,6.890326574871442622e-01,7.926554364399084340e-01,4.701179451438515788e-01,8.026173201570876437e-01,4.059312541313730982e-01,3.031199619772174669e-01,8.542389393645328788e-01,1.676003532355909431e-01,9.134613620746352414e-01,9.345970009524009470e-01,5.309490312637674680e-01,4.108257281779032488e-01,3.857880348711965612e-01,3.162894834834197311e-01,6.232115498881473092e-01
2.429319838382319741e-01,1.047302758023031244e-01,2.765612304173006852e-01,5.341299169614383002e-01,3.919571727492021651e-01,4.860549140832536308e-01,4.260643808956113276e-01,7.928181761949539830e-01,2.809010022235233217e-01,7.008175806255375617e-01,8.291950643977202828e-01,1.961188208007151323e-01,6.977176235389096481e-01,4.986170962989901478e-01,8.198220716160777854e-01,8.798497002331555350e-02,6.307305087689097922e-01,2.788944041044254529e-01,9.891627968501266466e-01,2.475414724626881502e-01,2.495642910622604058e-02,9.626608710432357219e-01,3.645336528026469902e-01,4.957301379054966928e-01,5.142906330368277601e-01,8.418800108483392997e-01,4.266131209220637710e-01,1.217029681427461013e-02,8.568944542515234408e-01,6.645788627403110826e-01,7.560867504217908541e-01,7.475790493279102847e-03,6.904954610651707902e-01,5.609927041086593125e-01,9.603434612377829138e-01,4.565013244957210059e-01,6.524418307237582759e-01,7.715456046418615044e-01,3.302406651899423840e-01,5.326336091538246276e-01
1.930658812039902084e-01,2.428750917112291186e-01,5.095033835085734930e-01,2.528114889983740787e-01,1.552542973639476909e-01,4.490587260532757918e-01,9.343857584605282929e-01,2.241526342195622468e-01,7.371166224137807310e-01,7.378771799249651542e-01,7.100714158972267764e-01,8.202684739189157748e-01,3.132931214599388725e-01,6.085125474805278545e-01,1.999367907413681367e-01,6.736606885000129274e-01,5.851514153005268337e-01,3.906538328817589778e-01,6.274295807588207152e-01,5.166840134247658867e-01,7.516028204066627083e-01,6.378397357685863245e-01,8.385137403359341768e-01,3.795640103569218882e-01,6.289562463663822545e-01,3.407573122926896847e-01,5.463070449218160318e-01,3.361199459994294592e-01,1.521165008833508248e-01,4.248935547641216615e-01,7.358778799326141096e-01,2.418262219361015375e-01,6.472371949185773410e-01,1.345807159580136581e-01,6.669902007565207125e-01,1.369576653228839896e-02,2.210793236224042023e-03,6.627291898615451649e-01,2.755977783874926090e-01,3.324135050861492524e-01
5.666699667326493550e-01,8.502694404316285537e-01,4.289274705752927352e-01,6.135227954489780311e-01,4.630688696036310281e-01,3.279455493225553186e-01,5.923571663001842014e-01,2.041576679938060246e-01,8.507737211271056976e-01,3.375753457580049632e-01,7.230756825067514992e-02,4.147649183551279650e-01,2.357417067430950530e-01,1.560831868986121695e-01,5.724903372636003240e-01,4.649155853730709831e-01,9.330847537030659833e-01,7.644652388912195340e-01,2.660388950023644949e-01,6.152797164156398324e-01,1.828259492689653654e-01,1.985401584491583438e-01,6.498820495767777539e-01,3.558605247067003208e-01,1.547697533249700330e-01,3.170990761980040928e-01,-1.413610909434187025e-02,2.342437692394781779e-01,8.751750979115814344e-01,9.295171872771992305e-01,6.115321842119280094e-01,1.251790670002725925e-01,4.560310982825925841e-01,2.282002038244762832e-01,4.794605529875975991e-01,4.075199279244151040e-01,3.395370321805751823e-01,7.335563697545692818e-01,7.657466608520911988e-01,7.571670605497480278e-01
9.883753156348692448e-01,1.049472244704434010e+00,2.320086169351423255e-01,3.015127368550195586e-01,1.081631210310480595e+00,1.063492143320962924e-01,9.074099270781557092e-01,5.026048188644786086e-01,3.329553721112756270e-01,7.401062010373622435e-01,4.946286876184928238e-01,3.157047137107034662e-01,1.497483746186622500e-01,8.792016018886213979e-01,5.578238827010211232e-01,7.143277020748083350e-01,4.889274963286588394e-01,2.128341775549528470e-01,7.165395647192814854e-01,9.513781849625185805e-01,7.358062657606023738e-01,2.579094621337871263e-01,3.443568589006303360e-01,2.193119888897649417e-01,9.471911100174136289e-01,2.787863745213804978e-01,4.676176659194472007e-01,4.027607117011384186e-01,4.120037986991072487e-01,1.181861690894832062e-01,7.351958056459361179e-01,1.201689704018765292e+00,7.901218384350769952e-01,4.809208741390060271e-01,9.003012632603427656e-01,7.803930998366684912e-01,1.574197243099994814e-01,5.845987625389958975e-01,5.001608193301434468e-01,6.145527287438723452e-01
2.503873827614943037e-01,5.650677135159937192e-01,7.035500494613493583e-01,9.151068647478549645e-01,8.038716585430980555e-01,5.051474944585214455e-02,8.308477793026437519e-01,6.918196064735057105e-01,5.534071742121029480e-01,9.969598394648587769e-02,4.531830976802330574e-02,1.765906718382191098e-01,3.086678776025364446e-01,6.434492846687009382e-02,2.384721787484688216e-01,3.170270342588832890e-01,7.834494472353623618e-01,1.836300650872760010e-01,8.335312694011181023e-01,2.108903657173129276e-01,1.110141108001036353e-01,6.740145187514037239e-01,4.939633340879964196e-01,5.616556117435642648e-01,4.513309161356494625e-01,5.085414872692339827e-01,8.724609298350310960e-01,1.698256214927605923e-01,2.272359504689145937e-01,6.570204847697016515e-01,2.645398584078194060e-01,6.996664968658322659e-01,4.253720349256170374e-01,1.141654002183805222e-01,5.856222628210093761e-01,7.894229922189324178e-01,1.069194508647817621e+00,2.282163514159401829e-01,3.998547786988982944e-01,5.960244752041301552e-01
6.988095811390891976e-01,1.007054121619405801e-01,8.490533754084327311e-01,5.099644463149268780e-01,9.003497209396943424e-01,2.801424873444961494e-01,4.599498787126906074e-01,2.060938982855905766e-01,3.411505295893629830e-01,8.847308590174455256e-01,7.310395557089733876e-01,1.086140989414986713e+00,6.742568232366195069e-01,5.971971322771425505e-01,3.995975053995762805e-01,1.216924082781040362e+00,1.704651786288854665e-01,4.899307032505805792e-01,9.317270503984474983e-01,8.132057247337391992e-01,8.539394511102089691e-01,6.003613678774685214e-01,3.177588100362531698e-01,6.474854013733496449e-01,2.384433653765660466e-01,6.251515695580547316e-01,3.370595027336170668e-01,2.357979921931295519e-01,-8.075917054531102368e-02,6.426902126801127269e-01,2.050524871468141219e-01,5.935580622166430897e-01,4.842534215115020801e-01,4.973204367344153942e-01,4.962594667177088748e-01,3.816718981614537487e-01,2.756928648228204048e-01,6.163711783579017833e-01,9.511956001107459147e-02,9.046499477474828632e-01
5.019339471119758089e-01,3.877625758922843557e-01,1.675647867309260353e-01,8.097519022179805459e-01,3.680027723296191433e-01,1.374218919291902152e-01,7.955911436155836958e-01,5.262211615184804181e-01,6.484779561807075821e-01,5.956035641817020165e-01,7.129173760207908883e-02,9.416657432112266468e-01,2.379350466223911498e-01,1.070981709154581907e+00,9.182096964884223222e-01,9.992990954872054132e-01,6.776253337514173136e-01,1.140549957618869209e-01,6.898227696366256989e-01,7.613321334336806689e-01,9.644638264607485745e-02,4.523917833407111733e-01,1.046757548356994194e+00,3.990100018365120432e-02,5.893647718460248708e-01,1.078093977089938926e-02,3.820027076404375888e-01,8.089562021763713195e-01,9.327313781929459646e-02,5.737263886571930538e-01,9.053376967937897257e-01,6.136327357321094134e-01,5.876615256516700692e-01,8.656852867002052809e-01,8.953549020426615490e-01,2.552985155321740307e-01,5.202792671215222819e-01,5.811766316325517323e-03,9.033720432904590592e-01,8.806793822034951758e-01
1.014432816321380049e+00,7.432992969432429264e-01,1.267377546151337575e-01,8.791746336618638802e-01,1.131840049791172781e-01,3.990224419894615182e-01,7.809423576282670254e-01,7.711623051985362354e-01,2.162899970755706447e-01,7.015918473896798346e-01,1.865962856963626904e-01,6.120542191310643920e-01,1.508541253651368153e-01,4.358335713616069418e-01,8.911192709731570183e-01,1.977569207808207996e-02,1.976288102093225474e-01,4.475328820239422023e-01,1.073479778258633888e-01,8.696515228968983990e-01,6.265827251309795676e-01,3.753427919734378948e-01,7.875655826911881485e-01,6.357837142420483811e-01,8.422277825348131186e-01,2.996288778613982462e-01,2.779189491454975292e-01,-4.549607015375945612e-02,-3.478159404422156986e-02,2.481022656297404982e-01,6.062859283179727887e-01,9.019593512661508994e-01,8.784617925364603952e-01,8.352139939813401082e-01,3.837355362687592253e-01,6.385454844601681224e-01,3.277229436183035638e-01,9.357840881093783258e-02,-2.489787256863291737e-03,5.899785455149512137e-01
1.955084341453680041e-01,5.667794080595586204e-01,9.477453367779832272e-01,4.087748674355961009e-01,5.476737547171754983e-01,6.877507595306432409e-01,6.996399445760920210e-01,7.260040218464644535e-02,8.195489610539258285e-01,4.269196067356419988e-01,2.452901004868166535e-01,1.300524976910510389e-01,5.561402988011149295e-01,3.775426690969476140e-01,9.207466956073355746e-01,8.860759493999073588e-02,3.110453219473051645e-01,3.677709021597345140e-01,1.430798780627019207e-01,7.018695972096979929e-01,5.298049209926536385e-01,2.265632144315453400e-01,4.182319032007326132e-01,1.581836806170020537e-01,9.555775567329167774e-01,2.923569986919539732e-01,9.159781636886329403e-01,3.351808498995942909e-01,2.344826283151707769e-01,1.107297497608729503e-01,3.084591867382777131e-01,2.927392660672921698e-01,9.524723748418558733e-01,9.066782808448723419e-01,5.404041643291487285e-01,3.027254772918918091e-01,5.004059715860540436e-01,4.963930386309288179e-01,2.965141097728293262e-01,6.353433745540676414e-01
6.986183445684862603e-01,8.028268278433504657e-01,7.678152158697872931e-01,7.359910746522352332e-01,6.297272995845533128e-01,2.735935991391759137e-01,6.556198888630072608e-01,7.342251613677485134e-01,3.618107979183514678e-01,5.713877776364840733e-01,3.606961163794364933e-01,4.910298085131263868e-01,4.043745756935278046e-01,6.592913189583186062e-01,6.411120015259551275e-02,6.513893700346249371e-01,9.688378574300497981e-01,1.619734533879683691e-01,8.205809577704419322e-01,6.734859463928412060e-01,2.974152032020174752e-01,1.729103145200381053e-01,9.157210271694560255e-01,3.558674824492822908e-01,1.345169812376580676e-01,1.466700524081004930e-01,5.701233436309872671e-01,6.748289070980739712e-02,5.324757303716751711e-01,5.368349058647290395e-01,6.287292717485440940e-01,9.094728201898862885e-01,8.179797800976453814e-01,6.831881146659442017e-01,7.594902599608123195e-01,9.043654112692475211e-01,3.145370404104961271e-01,7.835161637867448237e-01,5.878271062235629341e-01,7.447337579853448020e-01
7.619632165514603761e-01,7.838103456355753895e-01,6.925275377709269042e-01,1.709377568144673509e-01,5.291450946218433371e-01,2.459366102160764900e-01,6.627208429633064668e-01,3.687020655334258268e-01,2.930149097991994744e-01,9.953294739410974146e-02,7.039572625518937532e-02,1.869456495922510730e-01,3.672620897117384597e-01,1.314728819125394466e-01,7.136586908126923978e-01,2.553866788187912351e-01,1.863318360361250203e-01,6.913318231937535252e-01,8.918326210857454583e-01,4.651664489718169704e-01,6.641895352149922438e-01,2.820282025273548876e-01,7.764054263417172197e-02,5.079117891099453608e-02,9.346153099043273960e-01,4.509086497547575290e-01,8.135314576183571011e-01,2.535523859153167581e-01,8.113270664841000235e-01,3.531050407378313327e-01,4.007259549825699096e-01,3.732061844155332708e-01,6.686670179151111837e-01,6.266035967662677564e-01,3.525629251946328924e-01,7.292138760290541866e-01,6.245910904564760252e-02,-1.221340671369050860e-03,3.646396607116353383e-01,2.556748864989402681e-01
3.469910861211636943e-01,6.653479089592196916e-01,6.766089013639596805e-01,8.996778059274889161e-01,7.167044244828267852e-01,6.787724102444196994e-01,1.006736291200988731e+00,5.007702884106046692e-01,5.834016045776635462e-01,2.005102161537083982e-01,7.550260908381227487e-02,8.603925609798677154e-01,1.094867523366409801e+00,9.305397009685912879e-01,1.003651198871888361e+00,7.658478259372881736e-01,2.339425503493192671e-01,4.617862279885140975e-01,6.272075328106653247e-01,5.343532935643736659e-01,-8.930856528840472319e-02,9.893760836864518016e-01,2.366676785407964279e-01,7.906911649114832796e-01,5.924463909524368965e-01,3.081682813940598287e-01,5.740600939265877445e-01,4.041579829599867280e-01,7.017341525577138750e-01,1.136393708570619838e-02,9.243129868564474438e-02,5.341093359135953289e-01,6.385091613551895362e-01,7.481879197050572694e-01,6.421500105916237988e-01,7.215952983421002331e-01,4.387258032786262585e-01,4.966215280494772344e-01,3.886805293418074125e-01,8.939944075141904589e-01
